layer_id,source,target,advice
1,141,122,1
1,141,127,1
1,141,147,1
1,142,119,1
1,142,121,1
1,142,163,1
1,143,140,1
1,143,147,1
1,143,153,1
1,144,143,1
1,144,145,1
1,144,147,1
1,145,122,1
1,145,152,1
1,145,153,1
1,146,122,1
1,146,141,1
1,146,163,1
1,147,122,1
1,147,135,1
1,147,152,1
1,148,166,1
1,149,120,1
1,149,122,1
1,149,141,1
1,150,122,1
1,150,135,1
1,150,141,1
1,156,135,1
1,156,145,1
1,156,148,1
1,159,150,1
1,160,122,1
1,160,152,1
1,160,153,1
1,168,175,1
1,168,176,1
1,168,182,1
1,169,175,1
1,169,182,1
1,170,175,1
1,171,207,1
1,171,208,1
1,172,182,1
1,172,185,1
1,172,210,1
1,173,180,1
1,173,181,1
1,173,185,1
1,174,176,1
1,174,191,1
1,174,206,1
1,175,170,1
1,175,182,1
1,176,191,1
1,176,194,1
1,176,198,1
1,177,168,1
1,177,189,1
1,177,190,1
1,178,198,1
1,179,175,1
1,179,190,1
1,179,192,1
1,180,181,1
1,180,183,1
1,180,188,1
1,181,209,1
1,181,210,1
1,182,168,1
1,182,175,1
1,182,191,1
1,183,185,1
1,183,187,1
1,183,210,1
1,184,190,1
1,184,191,1
1,184,194,1
1,185,187,1
1,185,210,1
1,186,176,1
1,186,191,1
1,186,198,1
1,187,185,1
1,187,208,1
1,187,209,1
1,188,209,1
1,188,210,1
1,189,168,1
1,189,177,1
1,190,176,1
1,190,207,1
1,190,209,1
1,191,176,1
1,191,198,1
1,191,207,1
1,193,192,1
1,193,194,1
1,194,173,1
1,194,192,1
1,194,193,1
1,197,190,1
1,197,191,1
1,197,194,1
1,204,207,1
1,212,216,1
1,212,217,1
1,213,217,1
1,213,231,1
1,213,237,1
1,214,217,1
1,214,224,1
1,214,244,1
1,215,231,1
1,215,232,1
1,215,234,1
1,216,217,1
1,216,231,1
1,216,237,1
1,217,216,1
1,217,233,1
1,217,234,1
1,218,216,1
1,218,217,1
1,218,235,1
1,219,216,1
1,219,231,1
1,219,237,1
1,220,229,1
1,220,237,1
1,220,240,1
1,221,231,1
1,221,237,1
1,221,239,1
1,222,242,1
1,222,245,1
1,223,222,1
1,223,229,1
1,223,240,1
1,224,214,1
1,224,244,1
1,225,217,1
1,225,232,1
1,225,234,1
1,226,216,1
1,226,231,1
1,226,237,1
1,227,229,1
1,227,240,1
1,227,245,1
1,228,240,1
1,228,245,1
1,229,216,1
1,229,221,1
1,229,243,1
1,231,216,1
1,231,217,1
1,232,231,1
1,232,237,1
1,234,231,1
1,234,237,1
1,234,240,1
1,235,218,1
1,235,232,1
1,235,233,1
1,236,238,1
1,237,216,1
1,237,221,1
1,237,231,1
1,238,242,1
1,239,216,1
1,239,217,1
1,240,245,1
1,242,217,1
1,242,236,1
1,242,238,1
1,243,218,1
1,243,230,1
1,243,237,1
